android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void BuildNewLGSubrs(int) -> j
    void BuildFDSubrsOffsets(int,int) -> d
    void BuildSubrUsed(int,int,int,int[],java.util.HashMap,java.util.ArrayList) -> a
    void BuildGSubrsUsed(int) -> k
    void ReadASubr(int,int,int,int,java.util.HashMap,java.util.ArrayList,int[]) -> a
    void HandelStack() -> h
    int StackOpp() -> i
    void EmptyStack() -> j
    void PopStack() -> k
    void PushStack() -> l
    void ReadCommand() -> m
    int CalcHints(int,int,int,int,int[]) -> a
    byte[] BuildNewIndex(int[],java.util.HashMap,byte) -> a
    byte[] AssembleIndex(int[],byte[]) -> a
    byte[] BuildNewFile(int) -> l
    void CopyHeader() -> n
    void BuildIndexHeader(int,int,int) -> a
    void CreateKeys(com.lowagie.text.pdf.CFFFont$OffsetItem,com.lowagie.text.pdf.CFFFont$OffsetItem,com.lowagie.text.pdf.CFFFont$OffsetItem,com.lowagie.text.pdf.CFFFont$OffsetItem) -> a
    void CreateNewStringIndex(int) -> m
    void CreateFDSelect(com.lowagie.text.pdf.CFFFont$OffsetItem,int) -> a
    void CreateCharset(com.lowagie.text.pdf.CFFFont$OffsetItem,int) -> b
    void CreateFDArray(com.lowagie.text.pdf.CFFFont$OffsetItem,com.lowagie.text.pdf.CFFFont$OffsetItem,int) -> a
    void Reconstruct(int) -> n
    void ReconstructFDArray(int,com.lowagie.text.pdf.CFFFont$OffsetItem[]) -> a
    void ReconstructPrivateDict(int,com.lowagie.text.pdf.CFFFont$OffsetItem[],com.lowagie.text.pdf.CFFFont$IndexBaseItem[],com.lowagie.text.pdf.CFFFont$OffsetItem[]) -> a
    void ReconstructPrivateSubrs(int,com.lowagie.text.pdf.CFFFont$IndexBaseItem[],com.lowagie.text.pdf.CFFFont$OffsetItem[]) -> a
    int CalcSubrOffsetSize(int,int) -> e
    void CreateNonCIDPrivate(int,com.lowagie.text.pdf.CFFFont$OffsetItem) -> a
    void CreateNonCIDSubrs(int,com.lowagie.text.pdf.CFFFont$IndexBaseItem,com.lowagie.text.pdf.CFFFont$OffsetItem) -> a
com.lowagie.text.pdf.CJKFont -> com.a.a.b.ad:
    java.util.Properties cjkFonts -> v
    java.util.Properties cjkEncodings -> w
    java.util.Hashtable allCMaps -> x
    java.util.Hashtable allFonts -> y
    boolean propertiesLoaded -> z
    java.lang.String fontName -> A
    java.lang.String style -> B
    java.lang.String CMap -> C
    boolean cidDirect -> D
    char[] translationMap -> E
    com.lowagie.text.pdf.IntHashtable vMetrics -> F
    com.lowagie.text.pdf.IntHashtable hMetrics -> G
    java.util.HashMap fontDesc -> H
    boolean vertical -> I
    void loadProperties() -> k
    boolean isCJKFont(java.lang.String,java.lang.String) -> a
    int getWidth(int) -> a
    int getWidth(java.lang.String) -> c
    int getRawWidth(int,java.lang.String) -> a
    com.lowagie.text.pdf.PdfDictionary getFontDescriptor() -> l
    com.lowagie.text.pdf.PdfDictionary getCIDFont(com.lowagie.text.pdf.PdfIndirectReference,com.lowagie.text.pdf.IntHashtable) -> a
    com.lowagie.text.pdf.PdfDictionary getFontBaseType(com.lowagie.text.pdf.PdfIndirectReference) -> a
    void writeFont(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.pdf.PdfIndirectReference,java.lang.Object[]) -> a
    float getDescNumber(java.lang.String) -> j
    float getBBox(int) -> g
    float getFontDescriptor(int,float) -> b
    java.lang.String getPostscriptFontName() -> g
    java.lang.String[][] getFullFontName() -> j
    java.lang.String[][] getFamilyFontName() -> h
    char[] readCMap(java.lang.String) -> g
    com.lowagie.text.pdf.IntHashtable createMetric(java.lang.String) -> h
    java.lang.String convertToHCIDMetrics(int[],com.lowagie.text.pdf.IntHashtable) -> a
    java.lang.String convertToVCIDMetrics(int[],com.lowagie.text.pdf.IntHashtable,com.lowagie.text.pdf.IntHashtable) -> a
    java.util.HashMap readFontProperties(java.lang.String) -> i
    int getUnicodeEquivalent(int) -> d
    int getCidCode(int) -> e
    int[] getCharBBox(int) -> f
    int[] getRawCharBBox(int,java.lang.String) -> b
com.lowagie.text.pdf.CMYKColor -> com.a.a.b.ae:
    float cyan -> a
    float magenta -> b
    float yellow -> c
    float black -> d
    float getCyan() -> a
    float getMagenta() -> b
    float getYellow() -> c
    float getBlack() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.lowagie.text.pdf.ColorDetails -> com.a.a.b.af:
    com.lowagie.text.pdf.PdfIndirectReference indirectReference -> a
    com.lowagie.text.pdf.PdfName colorName -> b
    com.lowagie.text.pdf.PdfSpotColor spotcolor -> c
    com.lowagie.text.pdf.PdfIndirectReference getIndirectReference() -> a
    com.lowagie.text.pdf.PdfName getColorName() -> b
    com.lowagie.text.pdf.PdfObject getSpotColor(com.lowagie.text.pdf.PdfWriter) -> a
com.lowagie.text.pdf.ColumnText -> com.a.a.b.ag:
    int runDirection -> a
    float maxY -> b
    float minY -> c
    float leftX -> d
    float rightX -> e
    int alignment -> f
    java.util.ArrayList leftWall -> g
    java.util.ArrayList rightWall -> h
    com.lowagie.text.pdf.BidiLine bidiLine -> i
    float yLine -> j
    float currentLeading -> k
    float fixedLeading -> l
    float multipliedLeading -> m
    com.lowagie.text.pdf.PdfContentByte canvas -> n
    com.lowagie.text.pdf.PdfContentByte[] canvases -> o
    int lineStatus -> p
    float indent -> q
    float followingIndent -> r
    float rightIndent -> s
    float extraParagraphSpace -> t
    float rectangularWidth -> u
    boolean rectangularMode -> v
    float spaceCharRatio -> C
    boolean lastWasNewline -> D
    int linesWritten -> E
    float firstLineY -> F
    boolean firstLineYDone -> G
    int arabicOptions -> H
    float descender -> w
    boolean composite -> x
    com.lowagie.text.pdf.ColumnText compositeColumn -> y
    java.util.LinkedList compositeElements -> z
    int listIdx -> A
    boolean splittedRow -> I
    com.lowagie.text.Phrase waitPhrase -> B
    boolean useAscender -> J
    float filledWidth -> K
    boolean adjustFirstLine -> L
    com.lowagie.text.pdf.ColumnText duplicate(com.lowagie.text.pdf.ColumnText) -> a
    com.lowagie.text.pdf.ColumnText setACopy(com.lowagie.text.pdf.ColumnText) -> b
    void setSimpleVars(com.lowagie.text.pdf.ColumnText) -> c
    void addWaitingPhrase() -> l
    void addText(com.lowagie.text.Phrase) -> a
    void setText(com.lowagie.text.Phrase) -> b
    void addElement(com.lowagie.text.Element) -> a
    java.util.ArrayList convertColumn(float[]) -> a
    float findLimitsPoint(java.util.ArrayList) -> a
    float[] findLimitsOneLine() -> a
    float[] findLimitsTwoLines() -> b
    void setColumns(float[],float[]) -> a
    void setSimpleColumn(com.lowagie.text.Phrase,float,float,float,float,float,int) -> a
    void setSimpleColumn(float,float,float,float,float,int) -> a
    void setSimpleColumn(float,float,float,float) -> a
    void setLeading(float) -> a
    void setLeading(float,float) -> a
    void setYLine(float) -> b
    float getYLine() -> c
    void setAlignment(int) -> a
    int getAlignment() -> d
    void setIndent(float) -> c
    float getIndent() -> e
    void setFollowingIndent(float) -> d
    void setRightIndent(float) -> e
    int go() -> f
    int go(boolean) -> a
    void setExtraParagraphSpace(float) -> f
    void setSpaceCharRatio(float) -> g
    void setRunDirection(int) -> b
    int getRunDirection() -> g
    void setArabicOptions(int) -> c
    float getDescender() -> h
    void showTextAligned(com.lowagie.text.pdf.PdfContentByte,int,com.lowagie.text.Phrase,float,float,float,int,int) -> a
    void showTextAligned(com.lowagie.text.pdf.PdfContentByte,int,com.lowagie.text.Phrase,float,float,float) -> a
    int goComposite(boolean) -> b
    void setCanvas(com.lowagie.text.pdf.PdfContentByte) -> a
    void setCanvases(com.lowagie.text.pdf.PdfContentByte[]) -> a
    boolean zeroHeightElement() -> i
    boolean isUseAscender() -> j
    void setUseAscender(boolean) -> c
    float getFilledWidth() -> k
    void setFilledWidth(float) -> h
    void updateFilledWidth(float) -> i
com.lowagie.text.pdf.DefaultSplitCharacter -> com.a.a.b.ah:
    com.lowagie.text.SplitCharacter DEFAULT -> a
    boolean isSplitCharacter(int,int,int,char[],com.lowagie.text.pdf.PdfChunk[]) -> a
    char getCurrentCharacter(int,char[],com.lowagie.text.pdf.PdfChunk[]) -> a
com.lowagie.text.pdf.DocumentFont -> com.a.a.b.ai:
    java.util.HashMap metrics -> v
    java.lang.String fontName -> w
    com.lowagie.text.pdf.PRIndirectReference refFont -> x
    com.lowagie.text.pdf.IntHashtable uni2byte -> y
    float Ascender -> z
    float CapHeight -> A
    float Descender -> B
    float ItalicAngle -> C
    float llx -> D
    float lly -> E
    float urx -> F
    float ury -> G
    boolean isType0 -> H
    com.lowagie.text.pdf.BaseFont cjkMirror -> I
    java.lang.String[] cjkNames -> J
    java.lang.String[] cjkEncs -> K
    java.lang.String[] cjkNames2 -> L
    java.lang.String[] cjkEncs2 -> M
    int[] stdEnc -> N
    java.lang.String[][] getFamilyFontName() -> h
    float getFontDescriptor(int,float) -> b
    java.lang.String[][] getFullFontName() -> j
    java.lang.String getPostscriptFontName() -> g
    int getRawWidth(int,java.lang.String) -> a
    void writeFont(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.pdf.PdfIndirectReference,java.lang.Object[]) -> a
    int getWidth(int) -> a
    int getWidth(java.lang.String) -> c
    byte[] convertToBytes(java.lang.String) -> e
    byte[] convertToBytes(int) -> b
    com.lowagie.text.pdf.PdfIndirectReference getIndirectReference() -> k
    int[] getCharBBox(int) -> f
    int[] getRawCharBBox(int,java.lang.String) -> b
com.lowagie.text.pdf.ExtendedColor -> com.a.a.b.aj:
    int type -> e
    int getType() -> e
    int getType(harmony.java.awt.Color) -> a
    float normalize(float) -> a
com.lowagie.text.pdf.ExtraEncoding -> com.a.a.b.ak:
    byte[] charToByte(java.lang.String,java.lang.String) -> a
    byte[] charToByte(char,java.lang.String) -> a
    java.lang.String byteToChar(byte[],java.lang.String) -> a
com.lowagie.text.pdf.FontDetails -> com.a.a.b.al:
    com.lowagie.text.pdf.PdfIndirectReference indirectReference -> a
    com.lowagie.text.pdf.PdfName fontName -> b
    com.lowagie.text.pdf.BaseFont baseFont -> c
    com.lowagie.text.pdf.TrueTypeFontUnicode ttu -> d
    com.lowagie.text.pdf.CJKFont cjkFont -> e
    byte[] shortTag -> f
    java.util.HashMap longTag -> g
    com.lowagie.text.pdf.IntHashtable cjkTag -> h
    int fontType -> i
    boolean symbolic -> j
    boolean subset -> k
    com.lowagie.text.pdf.PdfIndirectReference getIndirectReference() -> a
    com.lowagie.text.pdf.PdfName getFontName() -> b
    byte[] convertToBytes(java.lang.String) -> a
    void writeFont(com.lowagie.text.pdf.PdfWriter) -> a
    void setSubset(boolean) -> a
com.lowagie.text.pdf.GlyphList -> com.a.a.b.am:
    java.util.HashMap unicode2names -> a
    java.util.HashMap names2unicode -> b
    int[] nameToUnicode(java.lang.String) -> a
    java.lang.String unicodeToName(int) -> a
com.lowagie.text.pdf.GrayColor -> com.a.a.b.an:
    float gray -> c
    com.lowagie.text.pdf.GrayColor GRAYBLACK -> a
    com.lowagie.text.pdf.GrayColor GRAYWHITE -> b
    float getGray() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.lowagie.text.pdf.HyphenationEvent -> com.a.a.b.ao:
    java.lang.String getHyphenatedWordPre(java.lang.String,com.lowagie.text.pdf.BaseFont,float,float) -> a
    java.lang.String getHyphenatedWordPost() -> a
com.lowagie.text.pdf.IntHashtable -> com.a.a.b.ap:
    com.lowagie.text.pdf.IntHashtable$Entry[] table -> a
    int count -> b
    int threshold -> c
    float loadFactor -> d
    boolean containsKey(int) -> a
    int get(int) -> b
    void rehash() -> a
    int put(int,int) -> a
    int remove(int) -> c
    int[] toOrderedKeys() -> b
    int[] getKeys() -> c
    java.lang.Object clone() -> clone
com.lowagie.text.pdf.IntHashtable$Entry -> com.a.a.b.aq:
    int hash -> a
    int key -> b
    int value -> c
    com.lowagie.text.pdf.IntHashtable$Entry next -> d
    java.lang.Object clone() -> clone
com.lowagie.text.pdf.LZWDecoder -> com.a.a.b.ar:
    byte[][] stringTable -> a
    byte[] data -> b
    java.io.OutputStream uncompData -> c
    int tableIndex -> d
    int bitsToGet -> e
    int bytePointer -> f
    int bitPointer -> g
    int nextData -> h
    int nextBits -> i
    int[] andTable -> j
    void decode(byte[],java.io.OutputStream) -> a
    void initializeStringTable() -> a
    void writeString(byte[]) -> a
    void addStringToTable(byte[],byte) -> a
    void addStringToTable(byte[]) -> b
    byte[] composeString(byte[],byte) -> b
    int getNextCode() -> b
com.lowagie.text.pdf.MappedRandomAccessFile -> com.a.a.b.as:
    java.nio.MappedByteBuffer mappedByteBuffer -> a
    java.nio.channels.FileChannel channel -> b
    void init(java.nio.channels.FileChannel,java.nio.channels.FileChannel$MapMode) -> a
    int read() -> a
    int read(byte[],int,int) -> a
    long getFilePointer() -> b
    void seek(long) -> a
    long length() -> c
    void close() -> d
    void finalize() -> finalize
    boolean clean(java.nio.ByteBuffer) -> a
com.lowagie.text.pdf.MappedRandomAccessFile$1 -> com.a.a.b.at:
    java.nio.ByteBuffer val$buffer -> a
    java.lang.Object run() -> run
com.lowagie.text.pdf.MultiColumnText -> com.a.a.b.au:
    float desiredHeight -> a
    float totalHeight -> b
    boolean overflow -> c
    float top -> d
    com.lowagie.text.pdf.ColumnText columnText -> e
    java.util.ArrayList columnDefs -> f
    boolean simple -> g
    int currentColumn -> h
    float nextY -> i
    boolean columnsRightToLeft -> j
    com.lowagie.text.pdf.PdfDocument document -> k
    float write(com.lowagie.text.pdf.PdfContentByte,com.lowagie.text.pdf.PdfDocument,float) -> a
    void newPage() -> f
    float getHeight(float[],float[]) -> a
    boolean process(com.lowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    float getColumnBottom() -> g
    int getCurrentColumn() -> c
    void resetCurrentColumn() -> d
    boolean shiftCurrentColumn() -> e
    float access$0(com.lowagie.text.pdf.MultiColumnText) -> a
    float access$2(com.lowagie.text.pdf.MultiColumnText) -> b
com.lowagie.text.pdf.MultiColumnText$ColumnDef -> com.a.a.b.av:
    float[] left -> b
    float[] right -> c
    com.lowagie.text.pdf.MultiColumnText this$0 -> a
    float[] resolvePositions(int) -> a
    float[] resolvePositions(float[]) -> a
    boolean isSimple() -> a
    boolean access$0(com.lowagie.text.pdf.MultiColumnText$ColumnDef) -> a
com.lowagie.text.pdf.OutputStreamCounter -> com.a.a.b.aw:
    java.io.OutputStream out -> a
    int counter -> b
    void close() -> close
    void flush() -> flush
    void write(byte[]) -> write
    void write(int) -> write
    void write(byte[],int,int) -> write
    int getCounter() -> a
com.lowagie.text.pdf.OutputStreamEncryption -> com.a.a.b.ax:
    java.io.OutputStream out -> a
    com.lowagie.text.pdf.crypto.ARCFOUREncryption arcfour -> b
    com.lowagie.text.pdf.crypto.AESCipher cipher -> c
    byte[] sb -> d
    boolean aes -> e
    boolean finished -> f
    void close() -> close
    void flush() -> flush
    void write(byte[]) -> write
    void write(int) -> write
    void write(byte[],int,int) -> write
    void finish() -> a
com.lowagie.text.pdf.PRAcroForm -> com.a.a.b.ay:
    java.util.ArrayList fields -> a
    int size() -> a
com.lowagie.text.pdf.PRIndirectReference -> com.a.a.b.az:
    com.lowagie.text.pdf.PdfReader reader -> a
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
    com.lowagie.text.pdf.PdfReader getReader() -> a
com.lowagie.text.pdf.PRStream -> com.a.a.b.ba:
    com.lowagie.text.pdf.PdfReader reader -> a
    int offset -> b
    int length -> c
    int objNum -> d
    int objGen -> e
    void setLength(int) -> a
    int getOffset() -> b
    int getLength() -> c
    com.lowagie.text.pdf.PdfReader getReader() -> d
    byte[] getBytes() -> e
    void setObjNum(int,int) -> a
    int getObjNum() -> f
    int getObjGen() -> g
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
com.lowagie.text.pdf.PRTokeniser -> com.a.a.b.bb:
    boolean[] delims -> a
    com.lowagie.text.pdf.RandomAccessFileOrArray file -> b
    int type -> c
    java.lang.String stringValue -> d
    int reference -> e
    int generation -> f
    boolean hexString -> g
    void seek(int) -> a
    int getFilePointer() -> a
    void close() -> b
    int length() -> c
    int read() -> d
    com.lowagie.text.pdf.RandomAccessFileOrArray getSafeFile() -> e
    com.lowagie.text.pdf.RandomAccessFileOrArray getFile() -> f
    java.lang.String readString(int) -> b
    boolean isWhitespace(int) -> c
    int getTokenType() -> g
    java.lang.String getStringValue() -> h
